-- Merging decision tree log ---
application
INJECTED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml:9:3-45:17
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/truongminhman/.gradle/caches/transforms-3/0f35cc997d7841f2de20af0d93e63c63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/truongminhman/.gradle/caches/transforms-3/0f35cc997d7841f2de20af0d93e63c63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/truongminhman/.gradle/caches/transforms-3/b25a6f9a5a57769e53d5698f11523dd3/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/truongminhman/.gradle/caches/transforms-3/b25a6f9a5a57769e53d5698f11523dd3/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/truongminhman/.gradle/caches/transforms-3/665447a70985fcaadbb46a180248a4f6/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/truongminhman/.gradle/caches/transforms-3/665447a70985fcaadbb46a180248a4f6/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/truongminhman/.gradle/caches/transforms-3/8540a66e6c5a4eaecd4d70d2c5f20333/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/truongminhman/.gradle/caches/transforms-3/8540a66e6c5a4eaecd4d70d2c5f20333/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/truongminhman/.gradle/caches/transforms-3/0f35cc997d7841f2de20af0d93e63c63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/truongminhman/.gradle/caches/transforms-3/0f35cc997d7841f2de20af0d93e63c63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/truongminhman/.gradle/caches/transforms-3/b25a6f9a5a57769e53d5698f11523dd3/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/truongminhman/.gradle/caches/transforms-3/b25a6f9a5a57769e53d5698f11523dd3/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/truongminhman/.gradle/caches/transforms-3/bb9992adfc0b2afbd57b3b9586c21448/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/truongminhman/.gradle/caches/transforms-3/bb9992adfc0b2afbd57b3b9586c21448/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/truongminhman/.gradle/caches/transforms-3/665447a70985fcaadbb46a180248a4f6/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/truongminhman/.gradle/caches/transforms-3/665447a70985fcaadbb46a180248a4f6/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/truongminhman/.gradle/caches/transforms-3/8540a66e6c5a4eaecd4d70d2c5f20333/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/truongminhman/.gradle/caches/transforms-3/8540a66e6c5a4eaecd4d70d2c5f20333/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/truongminhman/.gradle/caches/transforms-3/f392db1d829778b7bdcb2275f3319b72/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/truongminhman/.gradle/caches/transforms-3/f392db1d829778b7bdcb2275f3319b72/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/truongminhman/.gradle/caches/transforms-3/174da2236dfd32a009126bc19a4f1508/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/truongminhman/.gradle/caches/transforms-3/174da2236dfd32a009126bc19a4f1508/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-76
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/truongminhman/.gradle/caches/transforms-3/0f35cc997d7841f2de20af0d93e63c63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/truongminhman/.gradle/caches/transforms-3/0f35cc997d7841f2de20af0d93e63c63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/truongminhman/.gradle/caches/transforms-3/b25a6f9a5a57769e53d5698f11523dd3/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/truongminhman/.gradle/caches/transforms-3/b25a6f9a5a57769e53d5698f11523dd3/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/truongminhman/.gradle/caches/transforms-3/bb9992adfc0b2afbd57b3b9586c21448/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/truongminhman/.gradle/caches/transforms-3/bb9992adfc0b2afbd57b3b9586c21448/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/truongminhman/.gradle/caches/transforms-3/dc5d306151be7a88e825e49b125f9204/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/truongminhman/.gradle/caches/transforms-3/dc5d306151be7a88e825e49b125f9204/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/truongminhman/.gradle/caches/transforms-3/02ec5f93a4592c296e611f9e164a068c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/truongminhman/.gradle/caches/transforms-3/02ec5f93a4592c296e611f9e164a068c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/truongminhman/.gradle/caches/transforms-3/3421e9045f210846ce3f108148718e25/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/truongminhman/.gradle/caches/transforms-3/3421e9045f210846ce3f108148718e25/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/truongminhman/.gradle/caches/transforms-3/0f35cc997d7841f2de20af0d93e63c63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:31:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/truongminhman/.gradle/caches/transforms-3/02ec5f93a4592c296e611f9e164a068c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/truongminhman/.gradle/caches/transforms-3/02ec5f93a4592c296e611f9e164a068c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#io.flutter.embedded_views_preview
ADDED from [:google_mobile_ads] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:google_mobile_ads] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:google_mobile_ads] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-61
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/f50d1087ce3ed027c530ee031b7c2c34/transformed/jetified-window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/f50d1087ce3ed027c530ee031b7c2c34/transformed/jetified-window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/f50d1087ce3ed027c530ee031b7c2c34/transformed/jetified-window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/f50d1087ce3ed027c530ee031b7c2c34/transformed/jetified-window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/f50d1087ce3ed027c530ee031b7c2c34/transformed/jetified-window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/f50d1087ce3ed027c530ee031b7c2c34/transformed/jetified-window-1.0.0/AndroidManifest.xml:29:13-51
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/truongminhman/.gradle/caches/transforms-3/d162227c63e639b84537ec543c9be72d/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/truongminhman/.gradle/caches/transforms-3/d162227c63e639b84537ec543c9be72d/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/truongminhman/.gradle/caches/transforms-3/d162227c63e639b84537ec543c9be72d/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/truongminhman/.gradle/caches/transforms-3/d162227c63e639b84537ec543c9be72d/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/truongminhman/.gradle/caches/transforms-3/d162227c63e639b84537ec543c9be72d/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/truongminhman/.gradle/caches/transforms-3/d162227c63e639b84537ec543c9be72d/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/truongminhman/.gradle/caches/transforms-3/d162227c63e639b84537ec543c9be72d/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/truongminhman/.gradle/caches/transforms-3/d162227c63e639b84537ec543c9be72d/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/truongminhman/.gradle/caches/transforms-3/d162227c63e639b84537ec543c9be72d/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/truongminhman/.gradle/caches/transforms-3/d162227c63e639b84537ec543c9be72d/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/truongminhman/.gradle/caches/transforms-3/c2087f614587cdbf117621903030ef33/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/truongminhman/.gradle/caches/transforms-3/c2087f614587cdbf117621903030ef33/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/truongminhman/.gradle/caches/transforms-3/8540a66e6c5a4eaecd4d70d2c5f20333/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/truongminhman/.gradle/caches/transforms-3/8540a66e6c5a4eaecd4d70d2c5f20333/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:26:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:27:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:27:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:28:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:28:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:29:22-80
queries
ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:35:5-51:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:38:9-44:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:39:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:41:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:41:23-71
data
ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:43:13-44
	android:scheme
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:43:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:47:9-49:18
